congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
118,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954,,-0.396,-0.41,-27.47774,0.95791,639,7,,-0.453,-0.379
118,House,22101,72,2,OR,200,,,"BENTZ, Cliff",B000668,1952,,0.492,0.335,-77.27661,0.89505,697,23,,0.526,0.427
118,House,22308,72,5,OR,200,,,"CHAVEZ-DEREMER, Lori",C001135,1968,,0.167,0.468,-73.69447,0.89967,697,27,,0.167,0.468
118,House,22327,72,4,OR,100,,,"HOYLE, Val",H001094,1964,,-0.234,-0.308,-33.34636,0.95173,674,13,,-0.234,-0.308
118,House,22361,72,6,OR,100,,,"SALINAS, Andrea",S001226,1969,,-0.228,-0.092,-36.12036,0.949,690,14,,-0.228,-0.091
118,House,29588,72,3,OR,100,,,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.641,-33.5246,0.95011,655,15,,-0.54,-0.299
118,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959,,0.331,0.357,-103.01723,0.86224,695,43,,0.369,0.35
118,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948,,0.373,0.41,-78.49919,0.8764,595,26,,0.459,0.787
118,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962,,0.677,-0.461,-56.01178,0.92126,683,20,,0.86,-0.51
118,House,21358,14,8,PA,100,,,"CARTWRIGHT, Matt",C001090,1961,,-0.349,-0.005,-63.16036,0.9118,684,24,,-0.271,0.112
118,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977,,-0.391,0.139,-40.10661,0.94313,685,15,,-0.335,0.14
118,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954,,-0.47,-0.135,-27.24858,0.95913,653,13,,-0.492,-0.276
118,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973,,0.142,-0.122,-162.20342,0.79317,700,75,,0.108,-0.091
118,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964,,0.45,0.112,-108.74112,0.85536,696,41,,0.444,-0.039
118,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959,,-0.475,-0.082,-24.6053,0.9628,649,14,,-0.499,-0.214
118,House,21763,14,7,PA,100,,,"WILD, Susan",W000826,1957,,-0.262,0.324,-64.80398,0.90846,675,30,,-0.246,0.288
118,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959,,-0.453,-0.031,-23.11977,0.9671,691,11,,-0.44,-0.07
118,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967,,-0.275,0.322,-63.4314,0.91056,677,22,,-0.235,0.077
118,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957,,0.569,0.0,-86.39719,0.88358,698,34,,0.544,-0.092
118,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964,,0.494,0.248,-90.95202,0.87446,678,42,,0.477,0.197
118,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983,,0.437,0.063,-102.99324,0.86318,700,50,,0.553,0.097
118,House,22316,14,17,PA,100,,,"DELUZIO, Chris",D000530,1984,,-0.244,0.036,-65.07353,0.91037,693,21,,-0.244,0.037
118,House,22342,14,12,PA,100,,,"LEE, Summer",L000602,1987,,-0.375,-0.927,-28.66775,0.95987,700,10,,-0.988,0.152
118,House,21992,92,0,PR,200,,,"GONZÁLEZ-CÓLON, Jenniffer",G000582,1976,,0.229,0.426,-56.62211,0.83355,311,27,,0.232,0.507
118,House,21172,5,1,RI,100,,,"CICILLINE, David N.",C001084,1961,,-0.389,-0.262,-7.12944,0.96614,207,1,,-0.45,0.016
118,House,22345,5,2,RI,100,,,"MAGAZINER, Seth",M001223,1983,,-0.319,0.195,-35.01322,0.95017,685,15,,-0.319,0.196
118,House,22375,5,1,RI,100,,,"AMO, Gabe",A000380,1987,,-0.467,-0.078,-3.9199,0.9662,114,2,,-0.467,-0.078
118,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947,,0.531,0.147,-97.4618,0.8688,693,47,,0.597,0.324
118,House,21174,48,3,SC,200,,,"DUNCAN, Jeff",D000615,1966,,0.701,-0.1,-48.37669,0.93285,696,17,,0.73,-0.193
118,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953,,0.848,-0.367,-52.69128,0.92575,683,22,,0.785,-0.431
118,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984,,0.604,0.139,-56.70878,0.92186,697,23,,0.687,0.134
118,House,22132,48,1,SC,200,,,"MACE, Nancy",M000194,1977,,0.328,-0.257,-223.55601,0.71195,658,127,,0.284,-0.323
118,House,22322,48,7,SC,200,,,"FRY, Russell",F000478,1985,,0.525,-0.306,-78.69701,0.89323,697,32,,0.526,-0.3
118,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940,,-0.465,0.25,-23.3263,0.96699,695,7,,-0.51,0.122
118,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976,,0.462,0.142,-75.25242,0.89766,697,28,,0.506,0.163
118,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949,,-0.392,-0.326,-59.02746,0.9137,654,21,,-0.306,-0.138
118,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962,,0.434,0.406,-124.8946,0.83616,698,57,,0.335,0.432
118,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964,,0.581,-0.046,-72.39455,0.89915,681,35,,0.733,0.301
118,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966,,0.535,0.372,-96.05116,0.86934,686,43,,0.563,0.493
118,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.664,-0.383,-81.18386,0.89035,699,29,,0.674,-0.57
118,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964,,0.671,0.015,-56.11891,0.92156,687,25,,0.665,0.008
118,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965,,0.668,0.105,-84.82638,0.88541,697,39,,0.613,0.107
118,House,22122,54,1,TN,200,,,"HARSHBARGER, Diana",H001086,1960,,0.682,-0.02,-60.14593,0.91755,699,21,,0.707,-0.117
118,House,22357,54,5,TN,200,,,"OGLES, Andy",O000175,1971,,0.797,-0.38,-44.33649,0.93697,681,23,,0.791,-0.375
118,House,20355,49,26,TX,200,,,"BURGESS, Michael C.",B001248,1950,,0.567,-0.185,-123.93677,0.83688,696,53,,0.481,-0.245
118,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941,,0.485,0.565,-85.59785,0.86235,578,38,,0.406,0.236
118,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947,,-0.443,0.29,-50.65467,0.92892,687,16,,-0.681,0.451
118,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.416,0.144,-119.06243,0.8413,689,46,,0.386,0.16
118,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.227,0.622,-110.27326,0.85091,683,54,,-0.202,0.641
118,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953,,0.73,0.017,-47.01298,0.93468,696,20,,0.698,0.004
118,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.404,-0.071,-28.64068,0.95563,631,14,,-0.447,-0.369
118,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.595,0.063,-57.85252,0.91559,656,15,,0.645,-0.079
118,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.404,0.34,-90.0357,0.87833,694,32,,-0.5,0.866
118,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948,,0.711,0.074,-43.38366,0.93915,691,17,,0.722,0.047
118,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.642,0.003,-95.58629,0.8676,673,32,,0.628,0.209
118,House,21722,49,34,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.388,0.755,-102.1649,0.85935,674,41,,-0.381,0.925
118,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975,,0.684,-0.329,-44.79579,0.93775,697,20,,0.709,-0.455
118,House,21900,49,32,TX,100,,,"ALLRED, Colin",A000376,1983,,-0.43,0.708,-68.40609,0.90613,694,34,,-0.451,0.892
118,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.431,0.268,-110.21878,0.84469,653,49,,0.541,0.689
118,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.466,-0.316,-21.66563,0.96761,658,8,,-0.554,-0.065
118,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.454,0.891,-109.15526,0.85329,688,41,,-0.454,0.891
118,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.797,0.454,-35.94283,0.94792,672,14,,-0.586,0.055
118,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982,,0.746,-0.066,-58.36618,0.91889,690,23,,0.684,-0.021
118,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-63.10322,0.91199,685,28,,0.812,-0.584
118,House,22112,49,4,TX,200,,,"FALLON, Pat",F000246,1967,,0.728,0.139,-47.51209,0.93251,680,19,,0.786,0.171
118,House,22119,49,23,TX,200,,,"GONZALES, Tony",G000594,1980,,0.33,0.275,-99.13213,0.85333,625,40,,0.342,0.253
118,House,22125,49,13,TX,200,,,"JACKSON, Ronny",J000304,1967,,0.768,0.105,-42.04863,0.94038,684,13,,0.765,0.022
118,House,22143,49,22,TX,200,,,"NEHLS, Troy E.",N000026,1968,,0.609,-0.222,-66.30579,0.90631,674,22,,0.565,-0.36
118,House,22147,49,11,TX,200,,,"PFLUGER, August",P000048,1977,,0.646,0.403,-70.65346,0.90347,696,27,,0.599,0.343
118,House,22155,49,24,TX,200,,,"VAN DUYNE, Beth",V000134,1970,,0.597,-0.011,-57.4048,0.9205,693,22,,0.699,0.07
118,House,22160,49,6,TX,200,,,"ELLZEY, Jake",E000071,1970,,0.514,0.596,-120.58933,0.84113,697,62,,0.559,0.829
118,House,22307,49,35,TX,100,,,"CASAR, Greg",C001131,1989,,-0.379,-0.839,-28.43285,0.95974,692,13,,-0.378,-0.84
118,House,22312,49,30,TX,100,,,"CROCKETT, Jasmine",C001130,1981,,-0.528,-0.131,-25.15605,0.9644,694,11,,-0.528,-0.131
118,House,22315,49,15,TX,200,,,"DE LA CRUZ, Monica",D000594,1974,,0.461,0.199,-79.09734,0.88849,669,31,,0.461,0.198
118,House,22328,49,38,TX,200,,,"HUNT, Wesley",H001095,1981,,0.597,-0.247,-51.68606,0.91876,610,16,,0.598,-0.253
118,House,22344,49,8,TX,200,,,"LUTTRELL, Morgan",L000603,1975,,0.664,-0.126,-54.45633,0.92358,685,15,,0.666,-0.116
118,House,22352,49,1,TX,200,,,"MORAN, Nathaniel",M001224,1974,,0.604,0.797,-111.53653,0.85134,693,59,,0.604,0.797
118,House,22364,49,3,TX,200,,,"SELF, Keith",S001224,1953,,0.844,-0.138,-53.14133,0.92669,698,23,,0.852,-0.148
118,House,29571,49,37,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.402,-0.322,-29.40726,0.95816,688,13,,-0.434,-0.397
118,House,29573,49,18,TX,100,,,"JACKSON LEE, Sheila",J000032,1950,,-0.46,0.125,-21.29599,0.9591,510,9,,-0.476,0.233
118,House,29759,49,17,TX,200,,,"SESSIONS, Pete",S000250,1955,,0.588,0.149,-84.60583,0.87969,660,39,,0.56,0.179
118,House,29762,49,12,TX,200,,,"GRANGER, Kay",G000377,1943,,0.404,0.235,-99.10226,0.86212,668,43,,0.44,0.38
118,House,21367,67,2,UT,200,,,"STEWART, Chris",S001192,1960,,0.499,0.167,-20.09721,0.94194,336,9,,0.437,0.141
118,House,21755,67,3,UT,200,,,"CURTIS, John R.",C001114,1960,,0.448,0.156,-141.68844,0.81339,686,76,,0.387,0.073
118,House,22141,67,1,UT,200,,,"MOORE, Blake D.",M001213,1980,,0.367,0.304,-113.18263,0.84892,691,40,,0.389,0.36
118,House,22146,67,4,UT,200,,,"OWENS, Burgess",O000086,1951,,0.461,0.265,-121.65441,0.83963,696,77,,0.495,0.378
118,House,22376,67,2,UT,200,,,"MALOY, Celeste",M001228,1981,,0.465,0.223,-2.4626,0.97077,83,1,,0.466,0.22
118,House,22301,6,1,VT,100,,,"BALINT, Becca",B001318,1968,,-0.471,-0.415,-21.10351,0.96971,686,6,,-0.471,-0.415
118,House,21994,96,0,VI,100,,,"PLASKETT, Stacey E.",P000610,1966,,-0.408,0.474,-29.40334,0.92008,353,12,,-0.457,0.628
118,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.451,0.001,-89.08944,0.87969,695,40,,0.541,0.212
118,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.307,-0.038,-44.28071,0.93722,683,19,,-0.329,-0.311
118,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.52,-0.365,-150.07661,0.79298,647,68,,0.455,-0.266
118,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.385,-0.095,-40.48002,0.94229,681,16,,-0.353,-0.365
118,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972,,0.72,-0.202,-36.80759,0.94863,698,13,,0.767,-0.235
118,House,21966,40,7,VA,100,,,"SPANBERGER, Abigail",S001209,1979,,-0.188,0.338,-68.62737,0.90572,693,27,,-0.226,0.202
118,House,21983,40,10,VA,100,,,"WEXTON, Jennifer",W000825,1968,,-0.369,0.313,-24.6711,0.96099,620,11,,-0.39,0.148
118,House,22120,40,5,VA,200,,,"GOOD, Bob",G000595,1965,,0.8,-0.6,-51.33606,0.9285,692,22,,0.749,-0.663
118,House,22335,40,2,VA,200,,,"KIGGANS, Jennifer",K000399,1971,,0.255,0.375,-76.99848,0.89279,679,23,,0.255,0.375
118,House,22374,40,4,VA,100,,,"MCCLELLAN, Jennifer",M001227,1972,,-0.469,-0.01,-17.81525,0.9696,577,9,,-0.469,-0.01
118,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.45,0.012,-41.37793,0.94244,698,18,,-0.431,-0.182
118,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.365,0.178,-46.7674,0.93058,650,19,,-0.318,-0.153
118,House,20535,73,5,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969,,0.432,0.11,-93.17951,0.87195,680,43,,0.605,0.476
118,House,21368,73,6,WA,100,,,"KILMER, Derek",K000381,1974,,-0.312,-0.009,-22.40535,0.968,689,4,,-0.359,0.136
118,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.316,0.347,-59.45459,0.91361,658,21,,0.316,0.522
118,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.646,-0.466,-28.02486,0.96053,696,16,,-0.465,-0.761
118,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968,,-0.288,0.449,-56.29229,0.92166,690,25,,-0.257,0.416
118,House,22153,73,10,WA,100,,,"STRICKLAND, Marilyn",S001159,1962,,-0.444,0.368,-22.56024,0.96815,697,7,,-0.458,0.349
118,House,22358,73,3,WA,100,,,"PEREZ, Marie Gluesenkamp",G000600,1988,,-0.103,0.297,-155.14115,0.80019,696,63,,-0.103,0.293
118,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965,,-0.288,-0.165,-28.6668,0.95901,685,10,,-0.501,0.027
118,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.292,-0.19,-24.63151,0.96533,698,8,,-0.475,0.19
118,House,21557,56,2,WV,200,,,"MOONEY, Alex X.",M001195,1971,,0.564,-0.222,-47.32759,0.93199,672,14,,0.657,-0.27
118,House,21946,56,1,WV,200,,,"MILLER, Carol",M001205,1950,,0.517,0.108,-74.16902,0.89724,684,39,,0.583,0.017
118,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.526,-0.258,-25.78371,0.96252,675,10,,-0.564,-0.297
118,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964,,-0.531,-0.561,-22.31344,0.96804,687,9,,-0.472,-0.594
118,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.599,-0.225,-88.25483,0.8801,691,46,,0.682,0.119
118,House,21720,25,8,WI,200,,,"GALLAGHER, Michael",G000579,1984,,0.438,0.004,-93.42598,0.87302,688,35,,0.508,0.193
118,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981,,0.414,0.068,-77.71674,0.89391,693,26,,0.442,0.188
118,House,21989,25,7,WI,200,,,"TIFFANY, Thomas P.",T000165,1957,,0.643,-0.232,-54.90722,0.92393,694,20,,0.702,-0.278
118,House,22115,25,5,WI,200,,,"FITZGERALD, Scott",F000471,1963,,0.608,0.166,-61.48165,0.91545,696,24,,0.595,0.061
118,House,22370,25,3,WI,200,,,"VAN ORDEN, Derrick",V000135,1969,,0.371,-0.001,-131.3195,0.82624,688,60,,0.371,-0.001
118,House,22325,68,1,WY,200,,,"HAGEMAN, Harriet",H001096,1962,,0.667,-0.346,-51.40019,0.9291,699,21,,0.664,-0.338
118,Senate,42102,41,0,AL,200,,,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954,,0.936,-0.352,-34.07564,0.90798,353,14,,0.844,0.046
118,Senate,42300,41,0,AL,200,,,"BRITT, Katie Elizabeth",B001319,1982,,0.551,0.726,-23.24383,0.93847,366,9,,0.544,0.752
118,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.21,-0.316,-57.90149,0.85219,362,25,,0.197,-0.389
118,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.484,0.107,-102.05406,0.75256,359,45,,0.482,0.376
118,Senate,41905,61,0,AZ,100,,,"KELLY, Mark Edward",K000377,1964,,-0.212,0.263,-24.36668,0.93402,357,11,,-0.335,0.172
118,Senate,91300,61,0,AZ,328,,,"SINEMA, Kyrsten",S001191,1976,,-0.25,0.479,-38.89444,0.90098,373,12,,-0.251,0.484
118,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.426,0.335,-39.78361,0.897,366,9,,0.411,0.458
118,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.593,0.149,-39.15264,0.89775,363,18,,0.507,0.29
118,Senate,42104,71,0,CA,100,,,"PADILLA, Alejandro (Alex)",P000145,1973,,-0.387,-0.31,-10.52039,0.97039,350,3,,-0.35,-0.217
118,Senate,42305,71,0,CA,100,,,"BUTLER, Laphonza Romanique",B001320,1979,,-0.519,0.004,-2.81134,0.97924,134,0,,-0.537,0.037
118,Senate,49300,71,0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,2023.0,-0.268,-0.184,-4.04146,0.96661,119,1,,-0.432,0.037
118,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.231,-0.163,-19.22969,0.94949,371,5,,-0.402,0.258
118,Senate,42101,62,0,CO,100,,,"HICKENLOOPER, John Wright",H000273,1952,,-0.241,-0.053,-15.8793,0.95708,362,4,,-0.277,0.073
118,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.272,-0.206,-21.5495,0.94401,374,7,,-0.489,-0.186
118,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.436,-0.163,-5.455,0.98544,372,0,,-0.446,-0.033
118,Senate,15015,11,0,DE,100,,,"CARPER, Thomas Richard",C000174,1947,,-0.179,-0.226,-14.34744,0.96217,372,3,,-0.315,-0.219
118,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.232,-0.211,-5.83201,0.98375,356,0,,-0.34,-0.073
118,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.611,-0.168,-52.54616,0.86313,357,26,,0.621,-0.187
118,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952,,0.684,0.171,-40.84782,0.89273,360,21,,0.769,0.186
118,Senate,42103,44,0,GA,100,,,"OSSOFF, Thomas Jonathan (Jon)",O000174,1987,,-0.434,0.416,-15.16611,0.95952,367,5,,-0.336,0.164
118,Senate,42105,44,0,GA,100,,,"WARNOCK, Raphael Gamaliel",W000790,1969,,-0.412,0.343,-7.99831,0.97821,363,2,,-0.381,-0.002
118,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.513,-0.083,-13.07241,0.96574,375,4,,-0.612,0.185
118,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.443,-0.103,-6.07883,0.98348,365,1,,-0.411,-0.084
118,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.504,0.294,-60.01575,0.84566,358,28,,0.543,0.385
118,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943,,0.552,0.402,-47.75765,0.86639,333,21,,0.55,0.44
118,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.348,-0.304,-10.05261,0.97026,333,6,,-0.382,-0.268
118,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.336,0.091,-8.67282,0.97671,368,3,,-0.408,-0.107
118,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.445,-0.047,-87.07414,0.7893,368,35,,0.356,0.088
118,Senate,41900,22,0,IN,200,,,"BRAUN, Michael",B001310,1954,,0.8,0.6,-67.30817,0.82817,357,29,,0.838,0.005
118,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.358,-0.041,-99.40751,0.7644,370,48,,0.436,-0.14
118,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.531,-0.021,-61.22612,0.8444,362,26,,0.449,0.366
118,Senate,21734,32,0,KS,200,,,"MARSHALL, Roger Wayne",M001198,1960,,0.593,0.176,-76.54904,0.80749,358,36,,0.693,-0.102
118,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.416,0.212,-64.91922,0.82711,342,37,,0.406,0.096
118,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.404,0.02,-57.43654,0.84582,343,27,,0.382,0.066
118,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.891,-0.454,-84.95036,0.7898,360,41,,0.898,-0.44
118,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.467,-0.065,-95.29599,0.76629,358,46,,0.485,-0.09
118,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.549,-0.108,-118.21076,0.7227,364,57,,0.504,-0.236
118,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.162,-0.2,-18.26184,0.95094,363,9,,-0.196,0.003
118,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.118,-0.53,-44.63731,0.88778,375,25,,0.16,-0.473
118,Senate,15408,52,0,MD,100,,,"CARDIN, Benjamin Louis",C000141,1943,,-0.32,-0.227,-15.9552,0.95734,366,5,,-0.451,-0.23
118,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.392,-0.208,-9.47992,0.9749,373,5,,-0.526,-0.091
118,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.515,-0.465,-19.74218,0.94721,364,11,,-0.684,-0.729
118,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.749,-0.342,-13.47348,0.96452,373,5,,-0.7,-0.428
118,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.246,-0.184,-10.98117,0.97091,372,4,,-0.247,-0.115
118,Senate,29732,23,0,MI,100,,,"STABENOW, Deborah Ann",S000770,1950,,-0.343,-0.017,-7.23449,0.98021,362,3,,-0.304,-0.208
118,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.283,-0.357,-16.27316,0.95709,371,6,,-0.226,-0.212
118,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.396,-0.073,-6.76598,0.98168,366,1,,-0.377,-0.213
118,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.376,0.346,-52.9608,0.8673,372,26,,0.38,0.344
118,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.451,0.339,-46.05832,0.88053,362,22,,0.495,0.206
118,Senate,41901,34,0,MO,200,,,"HAWLEY, Joshua David",H001089,1979,,0.781,-0.223,-50.82727,0.86695,356,32,,0.953,-0.303
118,Senate,42303,34,0,MO,200,,,"SCHMITT, Eric Stephen",S001227,1975,,0.957,-0.164,-34.13886,0.91,362,18,,0.957,-0.165
118,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.588,-0.031,-51.49458,0.8674,362,27,,0.635,-0.05
118,Senate,40702,64,0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.214,0.169,-36.71948,0.90672,375,19,,-0.2,0.271
118,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.465,0.306,-36.55952,0.9064,372,10,,0.491,0.412
118,Senate,42302,35,0,NE,200,,,"RICKETTS, John Peter (Pete)",R000618,1964,,0.393,0.741,-56.50261,0.85731,367,27,,0.385,0.761
118,Senate,21743,65,0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957,,-0.288,0.321,-28.14317,0.9277,375,12,,-0.354,0.561
118,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.36,0.321,-11.32141,0.97018,374,4,,-0.346,0.211
118,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.238,-0.135,-9.34884,0.97457,363,3,,-0.285,0.029
118,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.234,0.022,-9.62807,0.97459,374,3,,-0.274,0.069
118,Senate,29373,12,0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.366,-0.12,-29.58668,0.92275,368,8,,-0.284,-0.081
118,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.58,-0.278,-15.1069,0.95834,355,7,,-0.486,-0.403
118,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.33,-0.028,-13.47663,0.96414,369,4,,-0.356,-0.163
118,Senate,20932,66,0,NM,100,,,"LUJÁN, Ben Ray",L000570,1972,,-0.369,0.012,-16.02959,0.95782,372,6,,-0.428,-0.054
118,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.355,-0.418,-25.92405,0.93268,372,7,,-0.208,-0.494
118,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.469,-0.403,-13.292,0.96452,368,8,,-0.381,-0.138
